CNPJ;Código Escola;Nome Curso;Modalidade;Cidade
00.837.546/0001-00;12838;TÉCNICO EM AGENTE COMUNITÁRIO DE SAÚDE;EDUCAÇÃO PRESENCIAL;
00.837.546/0001-00;12838;TÉCNICO EM ENFERMAGEM;EDUCAÇÃO PRESENCIAL;
00.837.546/0001-00;12838;TÉCNICO EM FARMÁCIA;EDUCAÇÃO PRESENCIAL;
00.837.546/0001-00;12838;TÉCNICO EM MASSOTERAPIA;EDUCAÇÃO PRESENCIAL;
00.837.546/0001-00;12838;TÉCNICO EM RADIOLOGIA;EDUCAÇÃO PRESENCIAL;
00.837.546/0001-00;12838;TÉCNICO EM SEGURANÇA DO TRABALHO;EDUCAÇÃO PRESENCIAL;
;20253;TÉCNICO EM ADMINISTRAÇÃO;EDUCAÇÃO PRESENCIAL;
;20253;TÉCNICO EM EDIFICAÇÕES;EDUCAÇÃO PRESENCIAL;
;20253;TÉCNICO EM ELETROELETRÔNICA;EDUCAÇÃO PRESENCIAL;
;20253;TÉCNICO EM ELETROMECÂNICA;EDUCAÇÃO PRESENCIAL;
;20253;TÉCNICO EM INFORMÁTICA;EDUCAÇÃO PRESENCIAL;
;20253;TÉCNICO EM LOGÍSTICA;EDUCAÇÃO PRESENCIAL;
;20253;TÉCNICO EM SEGURANÇA DO TRABALHO;EDUCAÇÃO PRESENCIAL;
03.692.424/0004-03;12241;TÉCNICO EM ADMINISTRAÇÃO;EDUCAÇÃO A DISTÂNCIA;
03.692.424/0004-03;12241;TÉCNICO EM ADMINISTRAÇÃO;EDUCAÇÃO A DISTÂNCIA;
03.692.424/0004-03;12241;TÉCNICO EM ADMINISTRAÇÃO;EDUCAÇÃO PRESENCIAL;
03.692.424/0004-03;12241;TÉCNICO EM DESIGN DE INTERIORES;EDUCAÇÃO A DISTÂNCIA;
03.692.424/0004-03;12241;TÉCNICO EM DESIGN DE INTERIORES;EDUCAÇÃO A DISTÂNCIA;
03.692.424/0004-03;12241;TÉCNICO EM INFORMÁTICA;EDUCAÇÃO PRESENCIAL;
03.692.424/0004-03;12241;TÉCNICO EM INFORMÁTICA PARA INTERNET;EDUCAÇÃO A DISTÂNCIA;
03.692.424/0004-03;12241;TÉCNICO EM INFORMÁTICA PARA INTERNET;EDUCAÇÃO A DISTÂNCIA;
03.692.424/0004-03;12241;TÉCNICO EM INFORMÁTICA PARA INTERNET;EDUCAÇÃO A DISTÂNCIA;
03.692.424/0004-03;12241;TÉCNICO EM LOGÍSTICA;EDUCAÇÃO A DISTÂNCIA;
03.692.424/0004-03;12241;TÉCNICO EM LOGÍSTICA;EDUCAÇÃO A DISTÂNCIA;
03.692.424/0004-03;12241;TÉCNICO EM LOGÍSTICA;EDUCAÇÃO A DISTÂNCIA;
03.692.424/0004-03;12241;TÉCNICO EM MEIO AMBIENTE;EDUCAÇÃO A DISTÂNCIA;
03.692.424/0004-03;12241;TÉCNICO EM MEIO AMBIENTE;EDUCAÇÃO A DISTÂNCIA;
03.692.424/0004-03;12241;TÉCNICO EM QUALIDADE;EDUCAÇÃO A DISTÂNCIA;
03.692.424/0004-03;12241;TÉCNICO EM QUALIDADE;EDUCAÇÃO A DISTÂNCIA;
03.692.424/0004-03;12241;TÉCNICO EM RECURSOS HUMANOS;EDUCAÇÃO PRESENCIAL;
03.692.424/0004-03;12241;TÉCNICO EM RECURSOS HUMANOS;EDUCAÇÃO PRESENCIAL;
03.692.424/0004-03;12241;TÉCNICO EM SEGURANÇA DO TRABALHO;EDUCAÇÃO A DISTÂNCIA;
03.692.424/0004-03;12241;TÉCNICO EM SEGURANÇA DO TRABALHO;EDUCAÇÃO PRESENCIAL;
03.692.424/0004-03;12241;TÉCNICO EM SEGURANÇA DO TRABALHO;EDUCAÇÃO A DISTÂNCIA;
03.692.424/0004-03;12241;TÉCNICO EM SEGURANÇA DO TRABALHO;EDUCAÇÃO PRESENCIAL;
03.692.424/0004-03;12241;TÉCNICO EM TRANSAÇÕES IMOBILIÁRIAS;EDUCAÇÃO PRESENCIAL;
03.692.424/0004-03;12241;TÉCNICO EM TRANSAÇÕES IMOBILIÁRIAS;EDUCAÇÃO A DISTÂNCIA;
